id	sentence	implicit_ops_added
926914	Where can I get cotton textiles importer details ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (get.v (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h)) ?)
926983	What is AFS ?	((What.pro ((pres be.v) (= |AFS|))) ?)
927027	Who is the actress Bette Davis once said she wished she looked like ?	((sub who.pro \n  ((pres be.v) \n   (the.d (n+preds actress.n \n   \t               (sub tht.rel \n                        (|Bette Davis| \n                             once.adv-e \n                             ((past say.v) \n                              (tht (she.pro ((past wish.v) \n                                             (tht (she.pro ((past look.v) (like.a *h)))))))))))) \n   (= *h))) ?)
927033	What made the Finger Lakes in western New York state ?	((what.pro ((past make.v) (np+preds (the.d (|Finger|.n (plur |Lake|.n))) \n                           \t\t\t(in.p (k (western.a (|New York| state.n))))))) ?)
927094	Name the three races unleashed by the Celestials in Marvel comics .	(({you}.pro\n  ((pres Name.v) \n   (the.d (n+preds (three.a (plur race.n))\n\t\t\t\t   ((pasv unleash.v) (by.p-arg (the.d (plur |Celestial|.n)))) \n        \t\t   (in.p (k (|Marvel| (plur comic.n)))))))) !)
927203	How did the 7th inning stretch get started ?	((sub How.adv-a ((past do.aux-s) \n                 (the.d ((7th.a inning.n) stretch.n)) \n                 ((get.v started.a) *h))) ?)
927260	Where can you find the Venus flytrap ?	((sub Where.pq ((pres can.aux-s) you.pro \n                (find.v (the.d (|Venus| flytrap.n))) *h)) ?)
927311	What are you caught in if a haboob blows up ?	(((sub what.pro (you.pro (pres ((pasv catch.v) (in.p-arg *h))))) (if.ps ((a.d haboob.n) (pres blow_up.v)))) ?)
927385	Where can I find lyrics for R&B ?	((sub where.adv-e ((pres can.aux-v) I.pro (find.v ({the}.d (n+preds (plur lyric.n) (for.p |R&B|))) *h))) ?)
927521	How do I find if my relatives were on the Trail of Tears ?	((sub How.pq ((pres do.aux-s) I.pro find.v \n              (whether ((my.d (plur relative.n)) \n                        ((past be.v) \n                         (= (on.p-arg (the.d |Trail of Tears|.n)))))) *h)) ?)
927534	What are the chances of pregnacy if the penis does not penetrate the vagina ?	((sub what.pro ((pres be.v) \n                 ((the.d (n+preds (plur chance.n) \n                          \t\t  (of.p (k pregnacy.n)))) \n                  (if.ps ((the.d penis.n) ((pres do.aux-s) not (penetrate.v (the.d vagina.n)))))) (= *h))) ?)
927744	Name the fast food chain with the golden arches .	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     (with.p (the.d (golden.a (plur arch.n)))))))) !)
927826	What is the meaning of `` CPR '' ?	((sub what.pro ((pres be.v) (= (the.d (n+preds meaning.n (of.p (\\" |CPR| \\"))))) *h)) ?)
927947	Where can I find the status of my tax return ?	((Where.pr can.aux-s I.pro find.v (the.d status.n of.p (my.pro tax.a return.n))) ?)
927961	How come a doughnut has a hole in it ?	((How.adv-a come.v (((a.d doughnut.n) has.v a.d hole.n) in.p it.n))?)
928030	How can I find a list of celebrities ' real names ?	((sub How.pq \n      ((pres can.aux-v) I.pro \n       ((find.v \n        (a.d (n+preds list.n \n              \t\t  (of.p \n                       (((k (plur celebrity.n)) 's) (real.a (plur name.n))))))) *h))) ?)
928115	What is a fear of shadows ?	((What.pro ((pres be.v) (= (a.d (n+preds fear.n (of.p (k (plur shadow.n)))))))) ?)
928142	What is the largest snake in the world ?	((What.pq is.p the.d ((largest.a snake.n) in.p (the.d world.n))) ? )
928483	Where can I find a person 's address from a telephone number ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (((find.v ((a.d person.n) 's) address.n)) *h\n    (adv-a (from.p (a.d (telephone.a number.n))))))) ?)
928527	Which oil company almost picked a word that meant `` stalled car '' in Japanese as its new international name ?	(((Which.d (oil.n complany.n))\n  (almost.adv-a ((past pick.v) (a.d (n+preds \n                                     word.n \n                                     (that.rel ((past mean.n) \n                                                     (\\" (k (stalled.a car.n)) \\") \n                                                      (in.p |Japanese|)))))\n                 (as.p-arg \n                  (its.d (new.a (international.a name.n))))))) ?)
928568	Name a movie about the Sioux Indians starring Kevin Costner .	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t  (about.p (the.d (plur |Sioux Indian|.n))) \n\t\t\t\t\t\t   (star.v |Kevin Costner|))))) !)
928607	Name the soft drink that is `` number one in the sun . ''	(({you}.pro ((pres name.v) \n             (the.d (n+preds (soft.a drink.n) \n                     (that.rel ((pres be.v)\n                            \t(n+preds (number.n one.n) (in.p (the.d sun.n))) )))))) !)
928704	How can I find a phone number of someone if I only know their email address ?	((sub How.pq \n  (((pres can.aux-v) I.pro \n              (find.v (a.d (n+preds (phone.n number.n) \n                            \t\t(of.p someone.pro)))) *h) \n   (if.ps (I.pro (only.adv-s ((pres know.v) (their.d (email.n address.n)))))))) ?)
928705	How can you contact play producers and promoters on-line ?	((How.adv-s ((((pres can.aux-v) you.pro contact.v) ((play.a producers.n) and.cc promoters.n)) (adv-a(on-line.a)))) ?)
928810	What are two plants that clothes are made from ?	((what.pro\n ((pres be.v) \n   (= (two.d (n+preds (plur plant.n)\n \t\t\t \t\t  (sub that.rel ((k (plur cloth.n)) ((pres (pasv make.v)) (from.p-arg *h))))))))) ?)
928969	What sports event is Meyer Wolfsheim supposed to have fixed in The Great Gatsby ?	((sub \n  (What.d ((plur sport.n) event.n)) \n  ((pres be.v)\n   |Meyer Wolfsheim| \n   (supposed.a (to ((perf fix.v) \n                    *h \n                    (adv-e (in.p |The Great Gatsby|))))))) ?)
928972	Who was chairman of the Senate select committee that tried to get to the bottom of Watergate ?	((Who.pro ((past be.v) \n           (= ({the}.d (chairman-of.n \n                         (the.d (n+preds (|Senate|.n (select.n committee.n)) \n                          (that.rel ((past try.v) \n                                     (to (get.v (to.p-arg\n                                                 (the.d (bottom-of.n |Watergate|)))))))))))))) ?)
929081	Name the various super-teams to which the Angel has belonged .	(({you}.pro ((pres name.v) \n  (the.d (n+preds (various.a (super.a (plur team.n))) \n   \t\t\t\t  (sub (to.p-arg which.rel) \n                   \t   ((the.d |Angel|.n) ((pres perf) (belong.v *h)))))))) !)
929196	What phone number can I call to have a tree planted ?	((sub (what.d (phone.n number.n)) ((pres can.aux-s) i.pro (call.v *h (to (have.v (a.d tree.n) planted.a))))) ?)
929207	Where can I find a list of all the companies in America that offer a direct stock purchase plan ?	((where.adv-e \n ((pres can.aux-v) I.pro \n  (find.v (a.d (n+preds list.n \n                        (of.p (all.d (n+preds (plur company.n) \n                                              (in.p |America|)\n\t\t\t\t\t\t\t      \t\t\t  (that.rel ((pres offer.v)\n                                                         (a.d (direct.a \n                                                               ((stock.n purchase.n) plan.n))))))))))))) ?)
929301	Where can I look at a perpetual calendar ?	((sub where.pq ((pres can.aux-s) i.pro ((look.v (adv-a (at.p (a.d (perpetual.a calendar.n))))) *h))) ?)
929323	Define cosmology .	(({You}.pro (pres define.v) (k cosmology.n)) ?)
929387	Name an art gallery in New York .	(({You}.pro ((pres name.v) \n            (an.d (art.n gallery.n)) \n            (in.p |New York|))) !)
929498	Name the creator of `` The Muppets '' .	(({you}.pro ((pres name.v) (the.d (creator.n (of.p-arg (|The|.d (plur |Muppet|.n)))))))!)
929981	How does light travel through the void of space if there is no medium for it to ` wave ' or ` pulse ' .	(((sub How.pq \n   ((pres do.aux-s) (k light.n) \n    (travel.v (adv-e (through.p (the.d (n+preds void.n (of.p (k space.n))))))) *h)) \n  (if.ps (there.pro ((pres be.v) (no.d (n+preds medium.n \n                                        \t\t(for.p it.pro) \n                                        \t\t({for}.p (to (wave.v or.cc pulse.v))))))))) ?)
930067	How do I find a city if I have the area code ?	((sub How.pq ((pres do.aux-s) I.pro (((find.v (a.d city.n)) *h) (if.ps (I.pro ((pres have.v) (the.d (area.n code.n)))))))) ?)
930162	What is the name of the planet that the Ewoks live on ?	((sub what.pro\n ((pres be.v) \n   (the.d (name-of.n \n           (the.d (n+preds planet.n \n                   \t\t   (sub that.rel \n                                ((the.d (plur |Ewok|.n)) ((pres live.v) \n                                                          (adv-a (on.p *h))))))))) (= *h))) ?)
930255	Where can I find a website that gives comparisons of good prices ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (find.v (a.d (n+preds website.n \n                 (that.rel ((pres give.v) \n                            \t(k ((plur comparison.n) \n                                    (of.p-arg (k (good.a (plur price.n)))))))))) *h))) ?)
930338	Who said : `` The victor will never be asked if he told the truth '' ?	((who.pro ((past say.v) \n\t\t  (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n\t\t       ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n))))))) \\")\n)) ?)
930428	Who says , `` If you don 't look good , we don 't look good '' ?	((Who.pro\n  ((pres say.v)\n   (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n     (we.pro ((pres do.aux-s) not (look.v good.a)))) \\")\n   ))?)
930453	Name a Salt Lake City newspaper .	(({you}.pro ((pres name.v) (a.d (|Salt Lake City| newspaper.n)))) !)
930815	How does a hurricane form ?	((sub How.adv-a ((pres do.aux-s) (a.d hurricane.n) (form.v *h))) ?)
930851	What four tournaments make up tennis ' Grand Slam ?	(((What.d (four.a (plur tournament.n))) ((pres make.v) (up.p-arg (((k tennis.n) 's) |Grand Slam|.n)))) ?)
930858	How do you determine if a computer monitor has an SVGA adapter ?	((sub how.pq ((pres do.aux-s) you.pro \n              ((determine.v (whether \n                             ((a-gen.d (computer.n monitor.n)) \n                              ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)
930914	Where can I get cotton textiles importer details ?	((sub Where.pq \n  ((pres can.aux-v) I.pro \n   (get.v (k (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h))) ?)
930930	Name a female figure skater .	(({you}.pro ((pres name.v) (a.d (female.a (figure.n skater.n))))) !)
931168	Name a movie that the actress , Sandra Bullock , had a role in .	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t   \t\t\t\t(sub that.rel ((the.d (n+preds actress.n (= |Sandra Bullock|))) \n\t\t\t\t\t\t   \t\t  \t\t\t((past have.v) (a.d (n+preds role.n \n                                                                  (in.p *h)))))))))) !)
931184	What is the brand name of a chemical used to control ripening ?	((what.pro \n  ((pres be.v) \n   (= (the.d (n+preds (brand.n name.n) \n              (of.p (a.d (n+preds chemical.n \n                          ((pasv use.v) \n                           (adv-a ({for}.p (to (control.v (k ripening.n)))))))))))))) ?)
931245	What country would you visit to ski in the Dolomites ?	((sub (What.d country.n) \n      ((pres would.aux-s) you.pro \n       (visit.v *h \n        (adv-a ({for}.p (to (ski.v (adv-e (in.p (the.d (plur |Dolomite|.n))))))))))) ?)
931276	Who sued the Dannon yougurt company for using a character named Ron Raider for promotion ?	((Who.pro ((past sue.v) \n          (the.d (|Dannon| (yougurt.n company.n))) \n          (for.p-arg (ka (((pres prog) use.v) \n                          (a.d (n+preds \n                                character.n\n                                ((past (pasv name.v)) |Ron Raider|)))\n                          (adv-a (for.p (k promotion.n)))))))) ?)
931384	Who invented the lawnmower ?	((who.pro ((past invent.v) (the-gen.d lawnmower.n))) ?)
931570	Why is the universe flat , if it started by an explosion , shouldn 't it be a sphere ?	(Why.adv-s (pres be.v) (the.d universe.n flat.a)) \n(((if.ps it-extra.pro (past be.v) (past start.v) by.p (an.d explosion.n))\n(should.aux-s it-extra.pro not (be.v (a.d sphere.n)))) ?)
931735	How many tenths of the Earth 's surface lie under water ?	((((nquan (how.adv-a many.a)) (plur (tenth-of.n (((the.d |Earth|.n) 's) (surface-of.n *s)))))\n  ((pres lie.v) (adv-e (under.p (k water.n))))) ?)
931744	Name the fast food chain with the golden arches .	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     \t\t (with.p (the.d (golden.a (plur arch.n)))))))) !)
931812	How can you define time ?	((sub how.pq ((pres can.aux-v) you.pro ((define.v (k time.n)) *h))) ?)
931871	Where could I go to take a ride on a steam locomotive ?	((sub where.pq \n  ((pres could.aux-s) I.pro \n               (go.v *h \n               (adv-a ({for}.p (to (take.v (a.d ride.n) \n                                    (adv-e (on.p (a.d (steam.n locomotive.n))))))))))) ?)
931890	How do vending machines tell if your dollar is a 1 or a 5 ?	((sub How.pq ((pres do.aux-s) (k (vending.a (plur machine.n))) \n              (tell.v (whether ((your.d dollar.n) \n                                ((pres be.v) \n                                 (= ((a.d |1|.n) or.cc (a.d |5|.n)))))) *h)))?)
932027	Where can I read about Abraham Lincoln ?	((sub Where.pq ((pres can.aux-v) I.pro \n                ((read.v (about.p-arg |Abraham Lincoln|)) *h))) ?)
932119	What famous coach said `` if you can 't beat 'em in the alley , you can 't beat 'em on the ice '' ?	(((What.d (famous.a coach.n)) ((past say.v) (\\" ((if.ps (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (in.p (the.d alley.n)))))))) (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (on.p (the.d ice.n)))))))) \\"))) ?)
932204	How can I get someone 's email address ?	((sub How.adv-a ((pres can.aux-v) I.pro (get.v (someone.pro 's (email.n address.n)) *h))) ?)
932209	Name one of King Henry VIII 's wives .	({you} (pres Name.v) (one.n of.p |King Henry VIII| 's (plur wife.n)))
932233	Name a flying mammal .	(({you}.pro ((pres name.v) (a.d (flying.a mammal.n)))) !)
932294	How do you say 2 in Latin ?	((sub how.pq ((pres do.aux-s) you.pro ((say.v (\\" 2 \\")) (adv-a (in.p |Latin|)) *h))) ?)
932312	Name four comic strips about pilots .	(({you}.pro ((pres Name.v) \n             (four.d (n+preds (comic.n (plur strip.n)) \n                      \t\t  (about.p (k (plur pilot.n))))))) !)
932349	How many cards is each player dealt in Contract Bridge ?	((sub \n  ((nquan (How.adv-a many.a)) (plur card.n)) \n  (((each.d player.n) ((pres (pasv deal.v)) *h)) \n   (adv-e (in.p |Contract Bridge|)))) ?)
932393	What famous communist leader died in Mexico City ?	(((what.d (famous.a (communist.a leader.n))) ((past die.v) (adv-e (in.p |Mexico City|)))) ?)
932425	Name Dick Tracy 's two children .	(({you}.pro ((pres name.v) \n              ({the}.d ((|Dick Tracy| 's) (two.a (plur (child-of.n *s))))))) !)
932507	What two countries is Andorra nestled between ?	((sub (What.d (two.a (plur country.n))) \n      ((pres be.v) |Andorra| (nestled.a \n                              (adv-a (between.p *h))))) ?)
932512	How can I determine the radius of an ellipse ?	((sub how.pq \n  ((pres can.aux-s) i.pro \n   (determine.v (the.d (radius-of.n (an.d ellipse.n))) *h))) ?)
932567	What 's the meaning of the name Tatiana ?	((What.d (pres be.v) (the.d meaning.n of.p (the.d name.n |Tatiana|))) ?)
932704	Who was the 1st U.S. President ?	((Who.pro ((past be.v) (= (the.d (1st.a (|U.S.| |President|.n)))))) ?)
932752	How long do you have to live in a community to vote ?	((sub (adv-e (how.adv-a long.a)) ((pres do.aux-s) you.pro (have.v (to \n\t\t\t\t\t\t\t\t\t((live.v (in.p-arg (a.d community.n))) *h)) \n                                               (adv-a ({for}.p (to vote.v))))) )?)
932848	Who would you use the Heimlich maneuver on ?	((sub Who.pro ((pres would.aux-s) you.pro ((use.v (the.d (Heimlich.n maneuver.n))) (adv-a (on.p *h))))) ?)
932945	Where can I get information on the original 13 US colonies ?	((sub Where.pq ((pres can.aux-v) I.pro ((get.v (n+preds information.n (on.p (the.d (original.a (13.a (US.a (plur colony.n)))))))) *h))) ?)
932995	Who wrote The Collector ?	((who.pro ((past write.v) |The Collector|)) ?)
933009	Name the Islamic counterpart to the Red Cross .	(({you}.pro ((pres Name.v) \n             (the.d (n+preds (|Islamic|.a counterpart.n) \n                     \t\t (to.p (the.d |Red Cross|.n)))))) !)
933139	What country is the worlds leading supplier of cannabis ?	(((What.d country.n) ((pres be.v) (the.d (worlds.a (leading.a (n+preds supplier.n (of.p cannabis.n))))))) ?)
933277	Where can I buy a pony on the Big Island for my daughter ?	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       (buy.v (a-gen.d pony.n)) \n       (adv-e (on.p (the.d (|Big|.a |Island|.n)))) \n       (adv-a (for.p (my.d (daughter-of.n *s)))) \n       *h)) ?)
933348	What 's a Craps player called ?	((sub\n  What.pro\n  ((a.d (|Craps|.n player.n))\n   ((pres (pasv call.v)) *h))) ?)
933387	Who used AuH2O as an election slogan ?	((Who.pro ((past use.v) |AuH2O| (as.p-arg (an.d (election.n slogan.n)))))?)
933423	Describe the Long March .	(({you}.pro ((pres describe.v) (the.d (|Long|.a |March|.n))))!)
938119	" But for such a work you must have needed books--had you any ? "	(But.adv-s \n (adv-s (for.p (such.d (= (a.d work.n))))) \n (you.pro ((pres must.aux-s) (perf (need.v (k (plur book.n))))))) \n(((past have.v) you.pro (any.d {ref}.n)) ?)
940327	" You ? "	((pu You.pro) ?)
941968	" Sinbad the Sailor ? " he said .	(sub (\\" ((pu |Sinbad the Sailor|) ?) \\") (he.pro ((past say.v) *h)))
943203	he asked of Franz .	(He.pro ((past ask.v) {that}.pro (of.p-arg |Franz|)))
947876	" Ah , you see ---- "	(ah.x (you.pro (pres see.v)))
950368	" You are a great almsgiver , " said the visitor , " and although you are said to be rich , I will venture to offer you something for your poor people ; will you accept my offering ? "	(You.pro (pres be.v) (a.d great.a almsgiver.n)) ((past say.v) (the.d visitor.n))\n(and.cc although.adv-s (you.pro (pres be.v)((past say.v) to.p be.v rich.a)) \n((I.pro (pres be.v) venture.v to.p offer.v you.pro (something.n) for.p (your.pro poor.a people.n)))) \n((will.aux-s you.pro (pres accept.v) (my.pro offering.n))?)
950899	I saw a white figure , and as if to prevent my discrediting the testimony of only one of my senses , I heard my glass removed--the same which is there now on the table . "	(((I.pro (past see.v) a.d white.a figure.n) and.cc as.p if.p to.p (prevent.v my.pro discrediting.v the.d testimony.n) of.p (only.a one.n) of.p my.pro senses.n)) ((I.pro (past hear.v) my.pro glass.n (past remove.v)) (the.d same.a which.rel (pres be.v) there.p now.adv-e on.p the. table .n))
952159	" How can I tell you ? "	((How.adv-a (can.aux-s I.pro tell.v you.pro)) ? )
957218	" If they should arrest him ( I know that sometimes prisons afford means of escape ), will you leave him in prison ? "	(If.ps they.pro (should.aux-s (arrest.v him.pro)))\n(I.pro (pres know.v) that.rel (sometimes.adv-e (plur prison.n) afford.v\n                               (means.n of.p escape.v)))\n((will.aux-s you.pro leave.v (him.pro in.p prison.n)) ? )
961136	All they would do was to give me a loaded pistol lest we were attacked , and to promise to have horses ready saddled in case we were pursued on our return , while one lad was to ride forward to the doctor 's in search of armed assistance .	(((np+preds All.pro \n   \t\t\t(sub tht.rel (they.pro ((past will.aux-v) (do.v *h))))) \n  ((past be.v) \n\t(= ((to ((give.v me.pro (a.d (loaded.a pistol.n))) \n         (lest.ps (we.pro (past (pasv attack.v))))))  \n    \n    and.cc (to (promise.v (to ((have.v (k (plur horse.n)) \n                                (ready.a {and}.cc saddled.a)) \n    \t(in-case.ps (we.pro ((past (pasv pursue.v)) (adv-e (on.p (our.d return.n))))))))))))))\n        \n    (while.ps ((one.d lad.n) ((past be-to.aux-s) \n                              ((ride.v forward.adv-a) \n                               (adv-a (to.p (((the.d doctor.n) 's) {refl}.n))) \n                               (adv-a (in.p (k (search.n (of.p-arg (k (armed.a assistance.n))))))))))))
963833	' Who 's that ? ' says one .	(sub (\\" ((Who.pro ((pres be.v) (= that.pro))) ?) \\") \n \t(one.pro ((pres say.v) *h)))
965566	Castruccio was received in great honour by Frederick , and many privileges were conferred upon him , and he was appointed the emperor 's lieutenant in Tuscany .	((|Castruccio| ((past (pasv receive.v)) \n                (adv-a (in.p (k (great.a honour.n))))              \n                (by.p-arg |Frederick|)))\n and.cc\n ((many.d (plur privilege.n)) ((past (pasv confer.v)) (upon.p-arg him.pro)))\n and.cc\n (he.pro ((past (pasv appoint.v)) (((the.d emperor.n) 's) lieutenant.n) (adv-e (in.p |Tuscany|)))))
971024	Now , can you tell me whether it is actually true that Mr. Rochester has asked you to marry him ?	((now.adv-s \n  ((pres can.aux-v) you.pro \n   (tell.v me.pro \n    (whether (it-extra.pro (((pres be.v) (actually.adv-a true.a))\n                      (that (|Mr. Rochester| ((pres perf) \n                                              (ask.v you.pro (to (marry.v him.pro)))))))))))) ?)
975406	But if you wish me to love you , could you but see how much I _do_ love you , you would be proud and content .	(But.cc if.ps you.pro wish.v me.pro to.p love.v you.pro) \n(could.aux-s you.pro but.cc see.v how.adv-s much.a (I.pro do.aux-s love.v you.pro)) \n(you.pro would.aux-s (be.v proud.a and.cc content.a))
982645	What are you thinking about ? "	((sub \n  What.pro \n  (you.pro (((pres prog) think.v) (about.p-arg *h)))) ?)
983922	Can you read ? "	((Can.aux-s (you.pro read.v))?)
985625	" What would you do , Favourite , if I were to cease to love you ? "	(((What.ps would.aux-s you.pro do.v) (|Favourite|) (((if.p I.pro (past be.v)) to.p cease.v) to.p love.v you.pro)) ? )
986907	Fantine returned home .	(|Fantine|.n (past return.v) (k (home.n)))
998177	Shall we go into ecstasies over Russia ?	(((pres shall.aux-s) we.pro (go.v (adv-a (into.p (k (plur (n+preds ecstasy.n (over.p |Russia|.n)))))))) ?)
1006555	The ventriloquist 's voice repeated his distich : --	((((the.d ventriloquist.n) 's) (voice-of.n *s)) ((past repeat.v) (his.d distich.n)))
1007327	When he saw that this wretched resource was becoming exhausted , he gave up his garden and allowed it to run to waste .	(When.pr (he.pro (past see.v) that.rel (this.d wretched.a resource.n) (past be.v) becoming.v exhausted.n)\n {then}(he.pro (past give.n) up.p his.pro garden.n) (and.cc (past allow.v) it.n (to run.v to.p waste.n)))
1012535	To follow to the slope is to arrive at the river .	((to (follow.v (adv-a (to.p (the.d slope.n))))) \n ((pres be.v) (= (to (arrive.v (at.p-arg (the.d river.n)))))))
1022273	" Can you change me a hundred-dollar bill ? " he demanded .	(sub (\\" (((pres can.aux-v) you.pro (change.v (me.pro (a.d (hundred-dollar.a bill.n))))) ?) \\") (he.pro ((past demand.v) *h)))
1025432	I reflected for some time , and then answered as if I had discovered a new idea , " I mean pretty well . "	(rep (I.pro \n   (((past reflect.v) (for.p (some.d time.n)))\n    and.cc\n    (then.adv-e ((past answer.v) *p \n                 (as_if.ps (I.pro ((past perf) (discover.v (a.d (new.a idea.n))))))))))\n(\\" (I.pro ((pres mean.v) (pretty.adv-a well.a))) \\"))
1031853	I went on with my explanation , and told her how I had hoped to complete the transaction out of my means , but how in this I was disappointed .	((I.pro \n  ((past go.v) \n   on.adv-a \n   (with.p-arg (my.d explanation.n)))\n  and.cc \n  ((past tell.v) \n   her.pro \n   (tht (sub how.adv-a \n         (I.pro ((((past perf) hope.v) \n                 (to (complete.v (the.d transaction.n)\n                      (out.adv-a (of.p (my.d (plur mean.n))))))) *h))))))\n but.ps (sub \n         (how.adv-a (in.p this.pro)) \n         (I.pro ((past be.v) disappointed.a) *h)))
1032023	" So you did .	(sub so.pro (you.pro ((past do.v) *h)))
1035918	If any question is depending in a State legislature respecting one of the counties , which demands a knowledge of local details , how is it acquired ?	((If.p any.a question.n (pres be.v) depending.v in.p a.d \n(|State legislature| respecting.v one.n of.p the.d counties.n)) \n(which.rel demands.v a.d (knowledge.n of.p (local.a details.n))))\n((how.a ((pres be.v) it.n (past acquire.v)))?)
1037295	What effect may be produced by this partial reform , must be left to further experience .	((ans-to ((What.d effect.n) ((pres may.aux-s) ((pasv produce.v) (adv-a (by.p (this.d (partial.a reform.n)))))))) ((pres must.aux-s) ((pasv leave.v) (to.p-arg (further.a experience.n)))))
1037496	Estimating the negroes in the proportion of three fifths , it can scarcely be doubted that the population of the United States will by that time , if it does not already , amount to three millions .	((adv-a ((estimate.v (the.d (plur negro.n))) \n        (adv-a (in.p (the.d (n+preds proportion.n (of.p 0.6)))))))\n(it-extra.pro (((pres can.aux-v) (scarcely.adv-a (pasv doubt.v))) \n\t\t\t\t(that ((the.d (n+preds population.n (of.p (the.d |United States|.n)))) \n\t\t\t\t ((pres will.aux-s) \n\t\t\t\t   (adv-e (by.p (that.d time.n))) \n\t\t\t\t   (if.ps (it.pro ((pres do.aux-s) not already.adv-e {ref}.v)))\n                  (amount.v (to.p-arg (three.d (plur million.n))))))))))
1038502	And how far does this combination characterize the plan which has been reported by the convention ?	((and.adv-s \n  (sub (how.adv-a far.a) \n   ((pres do.aux-s) (this.d combination.n) \n    (characterize.v (the.d (n+preds plan.n \n                            (which.rel ((pres perf) \n                                        ((pasv report.v) \n                                         (by.p-arg (the.d convention.n))))))) *h)))) ?)
1047373	Neither must we sing to them of	(Neither.a ((must.adv-e we.pro sing.v) to.p them.pro of.p {it}.n))
1048995	Would you say that knowledge is a faculty , or in what class would you place it ?	(((((pres would.aux-s) you.pro (say.v (that \n                                      ((k knowledge.n) ((pres be.v) (= (a.d faculty.n)))))))\n  or.cc \n  (sub    \n   (in.p (what.d class.n))\n   ((pres would.aux-s) you.pro ((place.v it.pro) *h))))) ?)
1055113	He will connect himself well if he can . "	(he.pro (((pres will.aux-s) \n         ((connect.v himself.pro) well.adv-a))\n\t     (if.ps (he.pro ((pres can.aux-v) (({connect}.v {himself}.pro) {well}.adv-a))))))
1062459	That was the act of a very , very young man , one too young to consider whether the inconvenience of it might not very much exceed the pleasure .	(((That.d (past be.v) the.d act.n) of.p a.d (very.a very.a young.a man.n)) \n(one.n too.a young.a to.p consider.v whether/if (the.d inconvenience) of.p (it.n) \n(pres might.aux-s)  not very.a much.a (exceed.v the.d pleasure.n)))
1087250	" Ca n't you see your ideal in it ? " said Dorian bitterly .	(sub \n (\\" ((pres can.aux-v) not.adv-s (you.pro (see.v (your.d ideal.n) (in.p it.pro)))) \\") \n (|Dorian| (((past say.v) *h) bitterly.adv-a)))
1089131	It was better not to think of the past .	(it-extra.pro (((past be.v) better.a) \n               (ka (not (think.v (of.p-arg (the.d past.n)))))))
1097346	Not for you do I wait here in these mountains ; not with you may I descend for the last time .	((sub (adv-a (for.p you.pro)) (I.pro ((pres do.aux-s) (not (((wait.v here.adv-e) (adv-e (in.p (these.d (plur mountain.n))))) *h))))) (sub (adv-a (with.p you.pro)) (I.pro ((pres may.aux-v) ((descend.v (adv-e (for.p (the.d (most-n late.a time.n))))) *h)))))
1109707	I say to my friend , Suppose we try who will get there first .	(I.pro ((pres say.v)\n        (to.p-arg (my.d friend.n)) \n        (\\" (({you}.pro ((pres Suppose.v) \n                        (tht (we.pro (pres try.v) \n                              ({the}.d (n+preds {person}.n (who.rel (pres will.aux-s) \n                                                            ((get.v there.pro) (adv-a first.a)))))))) !) \\"))))
1114489	But she was a magnificent monument to the blessing of a want of imagination , and if she could see in our little charges nothing but their beauty and amiability , their happiness and cleverness , she had no direct communication with the sources of my trouble .	(But.adv-s she.pro (past be.v) (a.d magnificent.a monument) to.p (the.d blessing.n of.p a.d want.n of.p imagination.n))\n(and.cc if.ps she.pro could.aux-s see.v in.p (our.pro little.a charges.n) nothing.n \nbut.cc (their.pro beauty.a and.cc amiability.a) {and} (their.pro happiness.a and.cc cleverness.a))\n(she.pro had.aux-s not (direct.a communication.n) with.cc\n(the.d sources.n of.p my.pro trouble.n))
1120824	Could make out several words , but cannot now remember all .	(({Someone}.pro ((past can.aux-v) (make.v (out.p-arg (several.d (plur word.n)))))) (but.ps ({someone}.pro ((pres can.aux-v) not.adv-s (now.adv-e remember.v all.pro)))))
1123611	VALDEMAR	|VALDEMAR|.n
1133882	If there were but ten of us we might pull him down as he lies .	(If.p there.adv-e ((past be.v) but.cc (ten.a of.p us.pro) ((we.pro might.aux-s pull.v him.pro down.p) as.ps he.pro (pres lie.v))))
1135624	" Where will you be ? "	((Where.ps (will.aux-s (you.pro be.v)) ? ))
1147045	Have I ? "	(((pres perf) I.pro {ref}.v)? )
